Village_Name,State,Latitude,Longitude,Nitrogen_kg_ha,Phosphorus_kg_ha,Potassium_kg_ha,pH
Sitapur0,Bihar,23.4687,95.6225,17,13,87,4.72
Rampurkheda1,Punjab,9.2531,85.2068,78,16,133,8.5
Kaliwadi2,Bihar,32.6921,95.5315,30,46,51,5.88
Omtola3,Maharashtra,17.8117,85.3088,30,45,135,7.04
Devkheda4,Maharashtra,22.6664,73.579,93,36,86,6.32
Mohangarh5,Rajasthan,24.205,74.9034,30,34,23,6.71
Shivpur6,Maharashtra,26.1984,84.5199,72,29,52,6.35
Manojkhurd7,Rajasthan,29.9921,70.2453,52,11,84,8.47
Shaktipura8,Uttar Pradesh,8.177,83.1481,71,27,24,5.98
Kishangaon9,Madhya Pradesh,15.6025,88.4223,30,44,97,8.19
Bansikheda10,Madhya Pradesh,23.9665,68.2001,84,26,52,8.74
Rampurkhurd11,Madhya Pradesh,20.9305,95.1713,39,29,41,4.62
Manojpur12,Bihar,12.368,71.2914,83,30,29,5.79
Gopalkheda13,West Bengal,24.5612,73.0904,49,24,95,6.79
Shaktipura14,Bihar,19.7856,82.7907,16,40,58,6.34
Vishnuwadi15,Maharashtra,11.0236,80.8138,57,26,103,7.05
Shivbari16,Uttar Pradesh,36.0031,86.718,23,20,58,5.53
Vishnugarh17,Karnataka,11.3413,94.2861,51,14,40,7.4
Kishannagar18,Karnataka,9.2388,70.8416,50,29,125,5.03
Harigarh19,Rajasthan,8.9913,89.3728,21,20,136,7.98
Devdih20,Tamil Nadu,35.7135,82.9122,85,23,88,5.12
Kalichak21,Madhya Pradesh,36.341,75.4312,26,45,105,8.11
Ganeshgaon22,West Bengal,14.915,76.2055,51,48,104,4.67
Shivbari23,Karnataka,31.6009,90.1541,62,35,85,8.09
Mohandih24,Karnataka,14.8889,91.9672,52,27,20,7.57
Haribari25,Maharashtra,33.7978,88.3961,58,32,57,8.4
Manojkhurd26,Punjab,20.6821,72.3488,77,28,97,5.71
Rajgaon27,Uttar Pradesh,17.519,92.3814,23,39,66,5.7
Vishnukheda28,Karnataka,12.9289,74.6724,52,9,55,7.22
Rampurchak29,Bihar,14.5274,89.7956,61,37,31,5.04
Omkhurd30,Karnataka,30.5949,80.536,80,18,79,4.8
Vishnuchak31,Rajasthan,31.5238,90.5747,44,25,101,5.33
Manojchak32,Tamil Nadu,11.0991,81.554,54,43,97,8.44
Gangachak33,Karnataka,15.8993,74.0706,94,42,101,5.21
Kedartola34,Bihar,16.6649,71.003,30,8,37,7.63
Gangawadi35,Maharashtra,10.0459,87.5861,63,48,106,7.83
Lakhanpura36,Rajasthan,17.9166,95.7131,30,8,53,7.94
Durgawadi37,Punjab,13.1736,80.5811,94,32,30,4.63
Gopalpur38,Madhya Pradesh,15.3507,74.8086,48,34,109,6.79
Bansikheda39,Tamil Nadu,9.5056,78.0468,24,12,52,6.46
Anandwadi40,Maharashtra,25.6888,89.009,19,37,117,7.95
Ganganagar41,Punjab,33.6601,88.6369,43,24,50,4.86
Durgakheda42,Rajasthan,14.4329,79.6191,38,20,83,5.85
Rampurchak43,Punjab,34.3335,71.6076,37,46,89,8.27
Rajpura44,West Bengal,18.9506,80.3615,97,48,122,8.88
Basantwadi45,Karnataka,8.8476,95.7408,79,8,125,7.21
Sitapura46,Rajasthan,32.0108,81.8091,22,15,108,7.11
Suryawadi47,Uttar Pradesh,10.5173,93.5175,99,15,79,7.36
Basantdih48,Rajasthan,11.8043,95.1962,77,9,38,7.85
Basantkheda49,Maharashtra,10.9582,87.979,12,45,47,7.98
Kaligarh50,Maharashtra,26.3153,91.0394,57,19,72,5.87
Kaligaon51,Karnataka,27.5714,77.4854,80,39,133,6.53
Bhawanbari52,West Bengal,14.5559,88.536,97,42,41,5.14
Shaktichak53,Uttar Pradesh,12.1378,82.5581,85,23,140,8.98
Laxmigaon54,Haryana,34.4959,91.3225,78,8,127,8.17
Mohantola55,Rajasthan,11.9697,81.4182,56,10,137,7.55
Bhawangaon56,West Bengal,30.6671,79.3219,76,47,122,8.35
Durganagar57,Maharashtra,11.6053,73.6167,49,25,86,7.86
Manojkheda58,Madhya Pradesh,24.1174,89.7774,12,18,48,5.87
Anandgarh59,Bihar,33.2726,78.3047,58,40,32,5.87
Ompura60,Bihar,19.4622,95.7768,46,16,116,5.46
Anandwadi61,Bihar,13.8176,77.3511,60,13,30,5.83
Nandgarh62,West Bengal,34.0347,80.0275,75,19,98,5.43
Kedardih63,Haryana,20.5746,91.149,36,9,49,7.5
Rampurkhurd64,Karnataka,30.7303,79.0766,16,20,125,8.76
Pawantola65,Karnataka,26.2163,94.2903,59,28,113,6.21
Ganeshkheda66,Punjab,15.1619,94.7055,82,15,78,8.75
Suryagaon67,Karnataka,20.1307,81.113,72,34,22,7.29
Omkhurd68,Maharashtra,25.7401,87.3025,40,26,147,8.38
Krishnadih69,West Bengal,30.3237,92.6474,31,25,103,6.18
Omkheda70,Rajasthan,28.9597,85.0374,11,33,87,6.07
Kishanpur71,Bihar,33.4033,71.1436,71,30,29,6.43
Omdih72,Uttar Pradesh,28.6585,69.3543,79,17,79,8.11
Manojwadi73,Madhya Pradesh,10.0581,88.4023,75,9,122,8.89
Bansibari74,Karnataka,31.1686,93.1096,70,40,126,5.04
Haritola75,Bihar,15.1559,71.1399,48,36,92,8.49
Basantkheda76,Uttar Pradesh,27.9085,78.5832,31,10,111,4.6
Nandbari77,Karnataka,30.2206,93.9483,88,44,32,8.67
Rajtola78,Maharashtra,19.759,89.1812,52,38,47,6.95
Krishnabari79,Karnataka,13.1646,90.6825,55,13,52,6.93
Devgarh80,Punjab,29.3243,71.2143,77,16,35,8.42
Kedarchak81,Rajasthan,25.4992,70.8691,55,8,95,8.46
Devwadi82,Rajasthan,23.683,93.9295,38,24,24,6.59
Sitakheda83,Tamil Nadu,36.479,70.8464,30,49,90,5.96
Durgatola84,Karnataka,31.9295,85.861,68,36,69,8.28
Kedarkheda85,Uttar Pradesh,33.4832,87.5609,37,35,141,8.82
Bhawankheda86,Karnataka,22.1583,82.7477,15,43,68,6.14
Kedartola87,Bihar,10.3541,85.1445,11,44,80,5.92
Ganeshgaon88,West Bengal,24.265,78.9096,15,30,80,7.65
Mohantola89,Uttar Pradesh,13.9379,86.4013,42,40,34,7.97
Chanddih90,Madhya Pradesh,36.4108,69.0456,66,6,99,5.84
Gangapur91,Bihar,20.9637,80.9281,93,47,32,6.53
Anandgarh92,West Bengal,28.6629,87.0245,60,48,60,5.74
Suryadih93,West Bengal,15.077,87.7479,62,39,40,8.75
Kedargaon94,Tamil Nadu,15.3642,95.5936,67,29,116,4.53
Suryagaon95,Tamil Nadu,14.117,68.4152,19,29,137,8.45
Omwadi96,West Bengal,34.7064,81.5934,43,40,30,5.43
